Target Name, Instrument Mode, Hours on Mode, Program ID, Program PIs, Program Title
HD201865,NIRCam Coronagraphic Imaging,2.37,3989.0,PI: Sasha Hinkley  Co-PIs: Cecilia Lazzoni and Sebastian Marino,Spotting the Perturbers: A Coronagraphic Survey of Debris Disk Stars with Common Proper Motion Anomalies
HD195627,NIRCam Coronagraphic Imaging,1.59,3989.0,PI: Sasha Hinkley  Co-PIs: Cecilia Lazzoni and Sebastian Marino,Spotting the Perturbers: A Coronagraphic Survey of Debris Disk Stars with Common Proper Motion Anomalies
HD197051,NIRCam Coronagraphic Imaging,2.38,3989.0,PI: Sasha Hinkley  Co-PIs: Cecilia Lazzoni and Sebastian Marino,Spotting the Perturbers: A Coronagraphic Survey of Debris Disk Stars with Common Proper Motion Anomalies
HD109085,NIRCam Coronagraphic Imaging,1.63,3989.0,PI: Sasha Hinkley  Co-PIs: Cecilia Lazzoni and Sebastian Marino,Spotting the Perturbers: A Coronagraphic Survey of Debris Disk Stars with Common Proper Motion Anomalies
HD110418,NIRCam Coronagraphic Imaging,3.48,3989.0,PI: Sasha Hinkley  Co-PIs: Cecilia Lazzoni and Sebastian Marino,Spotting the Perturbers: A Coronagraphic Survey of Debris Disk Stars with Common Proper Motion Anomalies
HD164249,NIRCam Coronagraphic Imaging,1.57,3989.0,PI: Sasha Hinkley  Co-PIs: Cecilia Lazzoni and Sebastian Marino,Spotting the Perturbers: A Coronagraphic Survey of Debris Disk Stars with Common Proper Motion Anomalies
HD161708,NIRCam Coronagraphic Imaging,1.49,3989.0,PI: Sasha Hinkley  Co-PIs: Cecilia Lazzoni and Sebastian Marino,Spotting the Perturbers: A Coronagraphic Survey of Debris Disk Stars with Common Proper Motion Anomalies
HD113337,NIRCam Coronagraphic Imaging,1.62,3989.0,PI: Sasha Hinkley  Co-PIs: Cecilia Lazzoni and Sebastian Marino,Spotting the Perturbers: A Coronagraphic Survey of Debris Disk Stars with Common Proper Motion Anomalies
HD108399,NIRCam Coronagraphic Imaging,0.88,3989.0,PI: Sasha Hinkley  Co-PIs: Cecilia Lazzoni and Sebastian Marino,Spotting the Perturbers: A Coronagraphic Survey of Debris Disk Stars with Common Proper Motion Anomalies
LHS3844LHS3844-TA,NIRSpec Bright Object Time Series,18.63,4008.0,PI: Sebastian Zieba,The search for regolith on the airless exoplanet LHS 3844 b
HD34203,NIRCam Coronagraphic Imaging,1.40,4014.0,PI: Kevin Wagner,Imaging Planet Formation at its Earliest Stages: Measuring The Extinction Level of an Enshrouded Protoplanet
MWC758,NIRCam Coronagraphic Imaging,1.11,4014.0,PI: Kevin Wagner,Imaging Planet Formation at its Earliest Stages: Measuring The Extinction Level of an Enshrouded Protoplanet
MWC758,NIRCam Coronagraphic Imaging,1.08,4014.0,PI: Kevin Wagner,Imaging Planet Formation at its Earliest Stages: Measuring The Extinction Level of an Enshrouded Protoplanet
TWA-43,NIRCam Coronagraphic Imaging,1.74,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-11A,NIRCam Coronagraphic Imaging,1.55,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
REF-M-VEL,NIRCam Coronagraphic Imaging,1.99,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-9A,NIRCam Coronagraphic Imaging,1.48,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-25,NIRCam Coronagraphic Imaging,1.33,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
REF-HD-101581,NIRCam Coronagraphic Imaging,1.19,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-12,NIRCam Coronagraphic Imaging,1.76,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-13A,NIRCam Coronagraphic Imaging,1.29,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-10,NIRCam Coronagraphic Imaging,1.49,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-47,NIRCam Coronagraphic Imaging,1.38,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
REF-CD-23-9765,NIRCam Coronagraphic Imaging,1.81,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-1,NIRCam Coronagraphic Imaging,1.76,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-8A,NIRCam Coronagraphic Imaging,1.41,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-23A,NIRCam Coronagraphic Imaging,1.40,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-20A,NIRCam Coronagraphic Imaging,1.47,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-46,NIRCam Coronagraphic Imaging,1.31,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
REF-HD-89063,NIRCam Coronagraphic Imaging,1.23,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-7,NIRCam Coronagraphic Imaging,1.76,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-33,NIRCam Coronagraphic Imaging,1.44,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-45,NIRCam Coronagraphic Imaging,1.48,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-35,NIRCam Coronagraphic Imaging,1.42,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
REF-IRAS-09047-4526,NIRCam Coronagraphic Imaging,1.74,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-34,NIRCam Coronagraphic Imaging,1.55,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
J1058-2346,NIRCam Coronagraphic Imaging,1.38,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-30A,NIRCam Coronagraphic Imaging,1.41,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-36,NIRCam Coronagraphic Imaging,1.36,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-44,NIRCam Coronagraphic Imaging,1.32,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
REF-SIPS-J1141-3624,NIRCam Coronagraphic Imaging,1.94,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-26,NIRCam Coronagraphic Imaging,1.74,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
TWA-29,NIRCam Coronagraphic Imaging,1.52,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
REF-IRAS-13041-5653,NIRCam Coronagraphic Imaging,0.92,4050.0,PI: Aarynn Carter,Uncharted Worlds: Towards a Legacy of Direct Imaging of Sub-Jupiter Mass Exoplanets
WASP-96,NIRSpec Bright Object Time Series,6.68,4082.0,PI: Michael Radica  Co-PI: Jake Taylor,Putting it all Together: Dynamics and Chemistry Probed Through Transmission Spectroscopy of a Cloud-Free Exoplanet
V-DG-CRA,NIRCam Coronagraphic Imaging,1.77,4090.0,PI: Christian Ginski  Co-PI: Julien Girard,Follow the trace: Direct detection of a dynamically ejected young planet outside a circumbinary disk
V-DG-CRA,NIRCam Coronagraphic Imaging,1.44,4090.0,PI: Christian Ginski  Co-PI: Julien Girard,Follow the trace: Direct detection of a dynamically ejected young planet outside a circumbinary disk
CD-36-13007,NIRCam Coronagraphic Imaging,1.42,4090.0,PI: Christian Ginski  Co-PI: Julien Girard,Follow the trace: Direct detection of a dynamically ejected young planet outside a circumbinary disk
L98-59,NIRISS Single-Object Slitless Spectroscopy,4.99,4098.0,PI: Bjorn Benneke  Co-PI: Thomas Mikal-Evans,Exploring the existence and diversity of volatile-rich water worlds
L98-59ACQ-STAR-FOR-L98-59,NIRSpec Bright Object Time Series,5.34,4098.0,PI: Bjorn Benneke  Co-PI: Thomas Mikal-Evans,Exploring the existence and diversity of volatile-rich water worlds
TOI-1685,NIRISS Single-Object Slitless Spectroscopy,4.46,4098.0,PI: Bjorn Benneke  Co-PI: Thomas Mikal-Evans,Exploring the existence and diversity of volatile-rich water worlds
TOI-1685,NIRISS Single-Object Slitless Spectroscopy,4.46,4098.0,PI: Bjorn Benneke  Co-PI: Thomas Mikal-Evans,Exploring the existence and diversity of volatile-rich water worlds
GJ9827,NIRISS Single-Object Slitless Spectroscopy,5.08,4098.0,PI: Bjorn Benneke  Co-PI: Thomas Mikal-Evans,Exploring the existence and diversity of volatile-rich water worlds
GJ9827,NIRISS Single-Object Slitless Spectroscopy,5.08,4098.0,PI: Bjorn Benneke  Co-PI: Thomas Mikal-Evans,Exploring the existence and diversity of volatile-rich water worlds
GJ9827ACQ-STAR-FOR-GJ9827,NIRSpec Bright Object Time Series,5.10,4098.0,PI: Bjorn Benneke  Co-PI: Thomas Mikal-Evans,Exploring the existence and diversity of volatile-rich water worlds
GJ9827ACQ-STAR-FOR-GJ9827,NIRSpec Bright Object Time Series,5.10,4098.0,PI: Bjorn Benneke  Co-PI: Thomas Mikal-Evans,Exploring the existence and diversity of volatile-rich water worlds
GJ3090,NIRISS Single-Object Slitless Spectroscopy,5.20,4098.0,PI: Bjorn Benneke  Co-PI: Thomas Mikal-Evans,Exploring the existence and diversity of volatile-rich water worlds
GJ3090,NIRISS Single-Object Slitless Spectroscopy,5.20,4098.0,PI: Bjorn Benneke  Co-PI: Thomas Mikal-Evans,Exploring the existence and diversity of volatile-rich water worlds
GJ3090ACQ-STAR-FOR-GJ3090,NIRSpec Bright Object Time Series,5.16,4098.0,PI: Bjorn Benneke  Co-PI: Thomas Mikal-Evans,Exploring the existence and diversity of volatile-rich water worlds
GJ3090ACQ-STAR-FOR-GJ3090,NIRSpec Bright Object Time Series,5.16,4098.0,PI: Bjorn Benneke  Co-PI: Thomas Mikal-Evans,Exploring the existence and diversity of volatile-rich water worlds
TOI-270,NIRISS Single-Object Slitless Spectroscopy,7.21,4098.0,PI: Bjorn Benneke  Co-PI: Thomas Mikal-Evans,Exploring the existence and diversity of volatile-rich water worlds
TOI-270ACQ-STAR-FOR-TOI-270,NIRSpec Bright Object Time Series,7.23,4098.0,PI: Bjorn Benneke  Co-PI: Thomas Mikal-Evans,Exploring the existence and diversity of volatile-rich water worlds
TOI-270ACQ-STAR-FOR-TOI-270,NIRSpec Bright Object Time Series,7.23,4098.0,PI: Bjorn Benneke  Co-PI: Thomas Mikal-Evans,Exploring the existence and diversity of volatile-rich water worlds
TOI-824,NIRSpec Bright Object Time Series,6.69,4102.0,PI: Pierre-Alexis Roy  Co-PI: Bjorn Benneke,Hydrogen-rich sub-Neptune or exposed Neptune mantle? Confirming the nature of the most favorable sub-Neptune for JWST emission spectroscopy
TOI-824,NIRSpec Bright Object Time Series,6.69,4102.0,PI: Pierre-Alexis Roy  Co-PI: Bjorn Benneke,Hydrogen-rich sub-Neptune or exposed Neptune mantle? Confirming the nature of the most favorable sub-Neptune for JWST emission spectroscopy
HAT-P-1119505049+4805017,NIRSpec Bright Object Time Series,7.11,4105.0,PI: Lili Alderson  Co-PI: Charlotte Fairman,Not Your Normal Neptune: Exploring the Chemical Processes at Play in HAT-P-11b
HAT-P-1119505049+4805017,NIRSpec Bright Object Time Series,7.11,4105.0,PI: Lili Alderson  Co-PI: Charlotte Fairman,Not Your Normal Neptune: Exploring the Chemical Processes at Play in HAT-P-11b
TOI-125TOI-125-TA-STAR,NIRSpec Bright Object Time Series,9.92,4126.0,PI: Chloe Fisher,TOI-125: Comparative Atmospheric Chemistry Within One System
TOI-125TOI-125-TA-STAR,NIRSpec Bright Object Time Series,9.90,4126.0,PI: Chloe Fisher,TOI-125: Comparative Atmospheric Chemistry Within One System
TOI-16852MASS04342521+4302330,NIRSpec Bright Object Time Series,6.18,4195.0,PI: Chloe Fisher,Constraining the Oxidation State of the Super-Earth TOI-1685 b
TOI-16852MASS04342521+4302330,NIRSpec Bright Object Time Series,6.18,4195.0,PI: Chloe Fisher,Constraining the Oxidation State of the Super-Earth TOI-1685 b
TOI-16852MASS04342521+4302330,NIRSpec Bright Object Time Series,6.18,4195.0,PI: Chloe Fisher,Constraining the Oxidation State of the Super-Earth TOI-1685 b
TOI-16852MASS04342521+4302330,NIRSpec Bright Object Time Series,6.18,4195.0,PI: Chloe Fisher,Constraining the Oxidation State of the Super-Earth TOI-1685 b
TOI-1899,NIRSpec Bright Object Time Series,12.61,4227.0,PI: Alastair Claringbold  Co-PI: Peter Wheatley,Chemistry and Clouds of a Temperate Jupiter
2MASS-J04302705+3545505,NIRCam Imaging,1.15,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
2MASS-J04302705+3545505,MIRI Imaging,0.54,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
ESO-HA-569,NIRCam Imaging,1.67,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
ESO-HA-569,MIRI Imaging,0.54,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
ESO-HA-569,MIRI Imaging,1.46,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
ESO-HA-574,NIRCam Imaging,1.04,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
ESO-HA-574,MIRI Imaging,0.50,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
2MASS-J16070384-3911113,NIRCam Imaging,1.50,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
2MASS-J16070384-3911113,MIRI Imaging,0.54,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
2MASS-J16313679-2404200,NIRCam Imaging,1.50,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
2MASS-J16313679-2404200,MIRI Imaging,0.54,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
PDS-144N,NIRCam Imaging,0.97,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
PDS-144N,MIRI Imaging,0.50,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
V-HK-TAU,NIRCam Imaging,1.67,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
V-HV-TAU,NIRCam Imaging,1.50,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
V-HV-TAU,MIRI Imaging,0.54,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
CB-26,NIRCam Imaging,1.67,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
CB-26,MIRI Imaging,1.24,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
CHA-IR-NEBULA,NIRCam Imaging,0.97,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
CHA-IR-NEBULA,MIRI Imaging,0.88,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
GOMEZ-HAMBURGER,NIRCam Imaging,1.71,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
GOMEZ-HAMBURGER,MIRI Imaging,1.23,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
HH-200,NIRCam Imaging,1.50,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
HH-200,MIRI Imaging,0.83,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
FLYING-SAUCER,NIRCam Imaging,1.27,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
FLYING-SAUCER,MIRI Imaging,0.85,4290.0,PI: Francois Menard  Co-PI: Karl Stapelfeldt,Dust Settling and Grain Evolution across the Nearby Population of Edge-on Protoplanetary Disks
WD1748,MIRI Imaging,1.53,4403.0,PI: Mary Anne Limbach  Co-PI: Andrew Vanderburg,The MIRI survey for Exoplanets Orbiting White-dwarfs (MEOW)
WD0046,MIRI Imaging,1.52,4403.0,PI: Mary Anne Limbach  Co-PI: Andrew Vanderburg,The MIRI survey for Exoplanets Orbiting White-dwarfs (MEOW)
WD1142,MIRI Imaging,1.52,4403.0,PI: Mary Anne Limbach  Co-PI: Andrew Vanderburg,The MIRI survey for Exoplanets Orbiting White-dwarfs (MEOW)
WD0552,MIRI Imaging,1.53,4403.0,PI: Mary Anne Limbach  Co-PI: Andrew Vanderburg,The MIRI survey for Exoplanets Orbiting White-dwarfs (MEOW)
WD0553,MIRI Imaging,1.53,4403.0,PI: Mary Anne Limbach  Co-PI: Andrew Vanderburg,The MIRI survey for Exoplanets Orbiting White-dwarfs (MEOW)
WD0752,MIRI Imaging,1.53,4403.0,PI: Mary Anne Limbach  Co-PI: Andrew Vanderburg,The MIRI survey for Exoplanets Orbiting White-dwarfs (MEOW)
WD1334,MIRI Imaging,1.53,4403.0,PI: Mary Anne Limbach  Co-PI: Andrew Vanderburg,The MIRI survey for Exoplanets Orbiting White-dwarfs (MEOW)
WD2359,MIRI Imaging,1.52,4403.0,PI: Mary Anne Limbach  Co-PI: Andrew Vanderburg,The MIRI survey for Exoplanets Orbiting White-dwarfs (MEOW)
WD2251,MIRI Imaging,1.53,4403.0,PI: Mary Anne Limbach  Co-PI: Andrew Vanderburg,The MIRI survey for Exoplanets Orbiting White-dwarfs (MEOW)
WD0038,MIRI Imaging,1.53,4403.0,PI: Mary Anne Limbach  Co-PI: Andrew Vanderburg,The MIRI survey for Exoplanets Orbiting White-dwarfs (MEOW)
WD0738,MIRI Imaging,1.52,4403.0,PI: Mary Anne Limbach  Co-PI: Andrew Vanderburg,The MIRI survey for Exoplanets Orbiting White-dwarfs (MEOW)
WD0435,MIRI Imaging,1.53,4403.0,PI: Mary Anne Limbach  Co-PI: Andrew Vanderburg,The MIRI survey for Exoplanets Orbiting White-dwarfs (MEOW)
WD1917,MIRI Imaging,1.52,4403.0,PI: Mary Anne Limbach  Co-PI: Andrew Vanderburg,The MIRI survey for Exoplanets Orbiting White-dwarfs (MEOW)
WD0912,MIRI Imaging,1.53,4403.0,PI: Mary Anne Limbach  Co-PI: Andrew Vanderburg,The MIRI survey for Exoplanets Orbiting White-dwarfs (MEOW)
WD0310,MIRI Imaging,1.52,4403.0,PI: Mary Anne Limbach  Co-PI: Andrew Vanderburg,The MIRI survey for Exoplanets Orbiting White-dwarfs (MEOW)
WD1202,MIRI Imaging,1.52,4403.0,PI: Mary Anne Limbach  Co-PI: Andrew Vanderburg,The MIRI survey for Exoplanets Orbiting White-dwarfs (MEOW)
WD0821,MIRI Imaging,1.53,4403.0,PI: Mary Anne Limbach  Co-PI: Andrew Vanderburg,The MIRI survey for Exoplanets Orbiting White-dwarfs (MEOW)
WD0009,MIRI Imaging,1.53,4403.0,PI: Mary Anne Limbach  Co-PI: Andrew Vanderburg,The MIRI survey for Exoplanets Orbiting White-dwarfs (MEOW)
